id,es,en,location,button,references,references2,etc...
Index_1,La F�brica Colapsada,La F�brica Colapsada (The Collapsed Factory),index.html,,,,
Index_2,Visita: ,Go to:,index.html,,,,
3,Datos sobre el terremoto,Earthquake Data,index.html,earthquake-event.html,,,
4,Pirmer Acto -,Act I -,index.html,act1.html,,,
5,La Casa,The House,index.html,act1.html,,,
6,Segundo Acto -,Act II -,index.html,act2-Part1.html,,,
7,La Tierra/El Agua,The Land/Water,index.html,act2-Part1.html,,,
8,Tercer Acto - ,Act III -,index.html,act3.html,,,
9,La F�brica,The Factory,index.html,act3.html,,,
10,"El 19 de septiembre de 1985, un terremoto de 8.1 grados en la escala de Richter sacudi� la Ciudad de M�xico durante 120 segundos. Las secuelas fueron abrumadoras: 412 edificios colapsaron y 5728 resultaron gravemente da�ados. El n�mero de muertos sigue siendo incierto: seg�n la Secretar�a de la Defensa Nacional de M�xico, 2000 personas murieron en el terremoto; el Instituto Nacional de Salud sostiene que estas cifras son m�s probablemente entre 3000 y 6000, mientras que algunos periodistas cuentan m�s de 20,000 muertes. El Estado mexicano fue superado por la magnitud de la tragedia, pero rechaz� la ayuda (intervenci�n) de la comunidad internacional, excepto un nuevo pr�stamo del FMI, por supuesto. La incapacidad del gobierno para actuar tras el terremoto activ� una red de solidaridad entre los ciudadanos que se convirti� en la base de una sociedad civil y ser�a clave para futuros cambios pol�ticos en la ciudad y en todo el pa�s.","On September 19th,1985, an earthquake of 8.1 degrees on the Richter scale shook Mexico City for 120 seconds. The aftermath was overwhelming: 412 buildings collapsed and 5728 were significantly damaged. The death count remains uncertain: according to the Mexican Secretary for National Defence, 2000 people died in the earthquake; the National Health Institute claims these numbers are more likely between 3000 and 6000, whereas some journalists count over 20,000 fatalities. The Mexican State was surpassed by the magnitude of the tragedy yet rejected help (intervention) from the international community - except a new IMF loan, of course. The inability of the government to act in the aftermath of the earthquake activated a network of solidarity among citizens that became the basis for a civil society and would become key for future political changes in the city and the country as a whole.",index.html,,,,
